order_id,customer_id,restaurant_id,order_date,delivery_time,status,total_amount,discount_applied,payment_mode,feedback_rating
a934ef92-af03-4439-b5b6-d1d76be5ec5b,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2022-05-21 04:49:41,2020-08-01 22:43:16,Pending,217,29,Credit Card,4
932df066-fd7d-4cf9-861b-a1fdb0ff0a00,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-08-28 03:16:15,2023-01-15 13:57:16,Delivered,486,14,Credit Card,3
ed844aaa-fd72-4f46-ab83-1ace729a2862,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2022-03-21 06:54:05,2022-01-16 16:02:31,Pending,723,88,UPI,5
2466887b-f2a2-4980-bbaa-521363ebf298,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-12-25 15:29:10,2023-11-17 23:00:00,Cancelled,727,99,Credit Card,2
dbfd5667-b326-4bc8-92bf-e0c44b1c942e,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2021-06-04 10:55:09,2020-08-14 07:43:47,Cancelled,942,62,Cash,2
6ff61a37-1f8e-4b01-8cae-7f3929bb237a,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2024-09-04 02:46:34,2021-04-28 01:36:40,Cancelled,627,81,Cash,2
f1587696-1219-4e29-8265-dacab3af459f,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2021-01-04 10:06:35,2024-02-21 05:27:57,Pending,997,82,Credit Card,1
b3c4c3c6-dadf-4b55-b06b-15335067f2de,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-01-15 11:37:21,2020-09-12 08:43:37,Cancelled,168,5,Cash,3
a4c5cbd3-4c1b-41e6-bbd7-4e918eeac9ce,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2022-06-23 05:26:55,2024-09-28 08:36:43,Pending,107,5,Credit Card,1
beda500f-bd21-4470-93ef-383955129e96,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2023-07-30 07:37:06,2024-01-18 08:28:52,Delivered,912,72,Credit Card,4
a36aaec2-3aec-405e-a763-7476fd839452,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2021-05-30 05:13:40,2022-09-09 21:30:20,Pending,880,51,Cash,1
a7b3683d-41b7-4781-a29e-986e530e236f,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2024-02-29 13:55:57,2020-05-22 06:12:14,Pending,508,86,UPI,5
415b2bb9-81a5-442d-a495-c50e762d4399,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-10-31 23:35:29,2024-06-10 08:01:51,Delivered,449,49,Credit Card,4
38f388b4-b5a6-49cf-803d-b3d6088b1e2c,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2022-02-10 18:26:50,2021-06-25 14:01:57,Pending,404,17,UPI,4
2db33ed0-f5c3-45d3-9c7b-cdc67e6ab161,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-12-17 12:57:31,2023-07-30 09:59:36,Delivered,648,77,UPI,2
347d576f-34cc-4c2b-b7e5-cca4313607b0,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-03-13 16:21:59,2023-03-30 06:53:40,Delivered,331,44,UPI,4
41412f86-548a-4185-9132-e9e81350dee8,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-08-29 12:40:02,2023-05-12 15:41:05,Pending,349,22,Cash,3
cbc1a34e-6fd4-4465-af5e-14f47bd57458,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-10-03 02:39:48,2024-09-18 08:46:25,Cancelled,668,85,Cash,1
f4351809-082d-4110-baa5-8abe2e4f826a,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-08-02 12:48:15,2022-12-20 05:41:41,Delivered,727,70,Credit Card,3
